./video/outputframe/outputframe0.jpg,1
./video/outputframe/outputframe1.jpg,1
./video/outputframe/outputframe10.jpg,0
./video/outputframe/outputframe100.jpg,1
./video/outputframe/outputframe101.jpg,1
./video/outputframe/outputframe102.jpg,1
./video/outputframe/outputframe103.jpg,1
./video/outputframe/outputframe104.jpg,1
./video/outputframe/outputframe105.jpg,1
./video/outputframe/outputframe106.jpg,1
./video/outputframe/outputframe107.jpg,0
./video/outputframe/outputframe108.jpg,0
./video/outputframe/outputframe109.jpg,0
./video/outputframe/outputframe11.jpg,0
./video/outputframe/outputframe110.jpg,0
./video/outputframe/outputframe111.jpg,0
./video/outputframe/outputframe112.jpg,0
./video/outputframe/outputframe113.jpg,0
./video/outputframe/outputframe114.jpg,0
./video/outputframe/outputframe115.jpg,0
./video/outputframe/outputframe116.jpg,0
./video/outputframe/outputframe117.jpg,0
./video/outputframe/outputframe118.jpg,0
./video/outputframe/outputframe119.jpg,0
./video/outputframe/outputframe12.jpg,0
./video/outputframe/outputframe120.jpg,0
./video/outputframe/outputframe121.jpg,1
./video/outputframe/outputframe122.jpg,1
./video/outputframe/outputframe123.jpg,1
./video/outputframe/outputframe124.jpg,1
./video/outputframe/outputframe125.jpg,1
./video/outputframe/outputframe126.jpg,1
./video/outputframe/outputframe127.jpg,1
./video/outputframe/outputframe128.jpg,1
./video/outputframe/outputframe129.jpg,1
./video/outputframe/outputframe13.jpg,0
./video/outputframe/outputframe130.jpg,1
./video/outputframe/outputframe131.jpg,0
./video/outputframe/outputframe132.jpg,0
./video/outputframe/outputframe133.jpg,1
./video/outputframe/outputframe134.jpg,1
./video/outputframe/outputframe135.jpg,0
./video/outputframe/outputframe136.jpg,1
./video/outputframe/outputframe137.jpg,1
./video/outputframe/outputframe138.jpg,1
./video/outputframe/outputframe139.jpg,1
./video/outputframe/outputframe14.jpg,0
./video/outputframe/outputframe140.jpg,1
./video/outputframe/outputframe141.jpg,1
./video/outputframe/outputframe142.jpg,1
./video/outputframe/outputframe143.jpg,1
./video/outputframe/outputframe144.jpg,1
./video/outputframe/outputframe145.jpg,1
./video/outputframe/outputframe146.jpg,1
./video/outputframe/outputframe147.jpg,1
./video/outputframe/outputframe148.jpg,0
./video/outputframe/outputframe149.jpg,1
./video/outputframe/outputframe15.jpg,0
./video/outputframe/outputframe150.jpg,1
./video/outputframe/outputframe151.jpg,1
./video/outputframe/outputframe152.jpg,1
./video/outputframe/outputframe153.jpg,1
./video/outputframe/outputframe154.jpg,1
./video/outputframe/outputframe155.jpg,1
./video/outputframe/outputframe156.jpg,1
./video/outputframe/outputframe157.jpg,1
./video/outputframe/outputframe158.jpg,1
./video/outputframe/outputframe159.jpg,1
./video/outputframe/outputframe16.jpg,0
./video/outputframe/outputframe160.jpg,1
./video/outputframe/outputframe161.jpg,0
./video/outputframe/outputframe162.jpg,1
./video/outputframe/outputframe163.jpg,1
./video/outputframe/outputframe164.jpg,1
./video/outputframe/outputframe165.jpg,1
./video/outputframe/outputframe166.jpg,1
./video/outputframe/outputframe167.jpg,1
./video/outputframe/outputframe168.jpg,1
./video/outputframe/outputframe169.jpg,1
./video/outputframe/outputframe17.jpg,0
./video/outputframe/outputframe170.jpg,1
./video/outputframe/outputframe171.jpg,1
./video/outputframe/outputframe172.jpg,1
./video/outputframe/outputframe173.jpg,1
./video/outputframe/outputframe174.jpg,1
./video/outputframe/outputframe175.jpg,1
./video/outputframe/outputframe176.jpg,1
./video/outputframe/outputframe177.jpg,1
./video/outputframe/outputframe178.jpg,1
./video/outputframe/outputframe179.jpg,1
./video/outputframe/outputframe18.jpg,0
./video/outputframe/outputframe180.jpg,1
./video/outputframe/outputframe181.jpg,1
./video/outputframe/outputframe182.jpg,1
./video/outputframe/outputframe183.jpg,1
./video/outputframe/outputframe184.jpg,1
./video/outputframe/outputframe185.jpg,1
./video/outputframe/outputframe186.jpg,1
./video/outputframe/outputframe187.jpg,0
./video/outputframe/outputframe188.jpg,1
./video/outputframe/outputframe189.jpg,1
./video/outputframe/outputframe19.jpg,0
./video/outputframe/outputframe190.jpg,0
./video/outputframe/outputframe191.jpg,0
./video/outputframe/outputframe192.jpg,0
./video/outputframe/outputframe193.jpg,0
./video/outputframe/outputframe194.jpg,0
./video/outputframe/outputframe195.jpg,0
./video/outputframe/outputframe196.jpg,1
./video/outputframe/outputframe197.jpg,1
./video/outputframe/outputframe198.jpg,1
./video/outputframe/outputframe199.jpg,1
./video/outputframe/outputframe2.jpg,1
./video/outputframe/outputframe20.jpg,0
./video/outputframe/outputframe200.jpg,1
./video/outputframe/outputframe201.jpg,1
./video/outputframe/outputframe202.jpg,1
./video/outputframe/outputframe203.jpg,1
./video/outputframe/outputframe204.jpg,1
./video/outputframe/outputframe205.jpg,1
./video/outputframe/outputframe206.jpg,1
./video/outputframe/outputframe207.jpg,1
./video/outputframe/outputframe208.jpg,1
./video/outputframe/outputframe209.jpg,1
./video/outputframe/outputframe21.jpg,0
./video/outputframe/outputframe210.jpg,1
./video/outputframe/outputframe211.jpg,1
./video/outputframe/outputframe212.jpg,1
./video/outputframe/outputframe213.jpg,1
./video/outputframe/outputframe214.jpg,0
./video/outputframe/outputframe215.jpg,0
./video/outputframe/outputframe216.jpg,1
./video/outputframe/outputframe217.jpg,1
./video/outputframe/outputframe218.jpg,1
./video/outputframe/outputframe219.jpg,1
./video/outputframe/outputframe22.jpg,0
./video/outputframe/outputframe220.jpg,1
./video/outputframe/outputframe221.jpg,1
./video/outputframe/outputframe222.jpg,1
./video/outputframe/outputframe223.jpg,1
./video/outputframe/outputframe224.jpg,1
./video/outputframe/outputframe225.jpg,1
./video/outputframe/outputframe226.jpg,1
./video/outputframe/outputframe227.jpg,1
./video/outputframe/outputframe228.jpg,1
./video/outputframe/outputframe229.jpg,1
./video/outputframe/outputframe23.jpg,0
./video/outputframe/outputframe230.jpg,1
./video/outputframe/outputframe231.jpg,1
./video/outputframe/outputframe232.jpg,1
./video/outputframe/outputframe233.jpg,1
./video/outputframe/outputframe234.jpg,1
./video/outputframe/outputframe235.jpg,1
./video/outputframe/outputframe236.jpg,1
./video/outputframe/outputframe237.jpg,1
./video/outputframe/outputframe238.jpg,1
./video/outputframe/outputframe239.jpg,1
./video/outputframe/outputframe24.jpg,0
./video/outputframe/outputframe240.jpg,1
./video/outputframe/outputframe241.jpg,1
./video/outputframe/outputframe242.jpg,0
./video/outputframe/outputframe243.jpg,1
./video/outputframe/outputframe244.jpg,1
./video/outputframe/outputframe245.jpg,1
./video/outputframe/outputframe246.jpg,1
./video/outputframe/outputframe247.jpg,0
./video/outputframe/outputframe248.jpg,1
./video/outputframe/outputframe249.jpg,0
./video/outputframe/outputframe25.jpg,0
./video/outputframe/outputframe250.jpg,0
./video/outputframe/outputframe251.jpg,1
./video/outputframe/outputframe252.jpg,1
./video/outputframe/outputframe253.jpg,0
./video/outputframe/outputframe254.jpg,1
./video/outputframe/outputframe255.jpg,1
./video/outputframe/outputframe256.jpg,1
./video/outputframe/outputframe257.jpg,1
./video/outputframe/outputframe258.jpg,1
./video/outputframe/outputframe259.jpg,1
./video/outputframe/outputframe26.jpg,0
./video/outputframe/outputframe260.jpg,1
./video/outputframe/outputframe261.jpg,1
./video/outputframe/outputframe262.jpg,1
./video/outputframe/outputframe263.jpg,1
./video/outputframe/outputframe264.jpg,1
./video/outputframe/outputframe265.jpg,1
./video/outputframe/outputframe266.jpg,1
./video/outputframe/outputframe267.jpg,1
./video/outputframe/outputframe268.jpg,1
./video/outputframe/outputframe269.jpg,1
./video/outputframe/outputframe27.jpg,0
./video/outputframe/outputframe270.jpg,1
./video/outputframe/outputframe271.jpg,1
./video/outputframe/outputframe272.jpg,0
./video/outputframe/outputframe273.jpg,0
./video/outputframe/outputframe274.jpg,1
./video/outputframe/outputframe275.jpg,1
./video/outputframe/outputframe276.jpg,1
./video/outputframe/outputframe277.jpg,1
./video/outputframe/outputframe278.jpg,0
./video/outputframe/outputframe279.jpg,0
./video/outputframe/outputframe28.jpg,0
./video/outputframe/outputframe280.jpg,0
./video/outputframe/outputframe281.jpg,1
./video/outputframe/outputframe282.jpg,0
./video/outputframe/outputframe283.jpg,1
./video/outputframe/outputframe284.jpg,1
./video/outputframe/outputframe285.jpg,1
./video/outputframe/outputframe286.jpg,1
./video/outputframe/outputframe287.jpg,1
./video/outputframe/outputframe288.jpg,1
./video/outputframe/outputframe289.jpg,1
./video/outputframe/outputframe29.jpg,0
./video/outputframe/outputframe290.jpg,1
./video/outputframe/outputframe291.jpg,1
./video/outputframe/outputframe292.jpg,1
./video/outputframe/outputframe293.jpg,1
./video/outputframe/outputframe294.jpg,1
./video/outputframe/outputframe295.jpg,1
./video/outputframe/outputframe296.jpg,1
./video/outputframe/outputframe297.jpg,1
./video/outputframe/outputframe298.jpg,1
./video/outputframe/outputframe299.jpg,1
